model_id,tag,inputs,output,options,bip_units,bip_price_usd,notes
fal-ai/wan-25-preview/text-to-video,text-to-video,text,video,"480p
720p
1080p",output seconds,"0.05
0.1
0.15",
fal-ai/wan-effects,image-to-video,image,video,,run,0.35,
fal-ai/wan-flf2v,image-to-video,image,video,"512p
720p",run,"0.2*
0.4*",frames?
fal-ai/wan-fun-control,video-to-video,video,video,,output seconds,0.1,16 fps
fal-ai/wan-i2v,image-to-video,image,video,"512p
720p",run,"0.2*
0.4*",frames?
fal-ai/wan-i2v-lora,image-to-video,image,video,,run,0.75,
fal-ai/wan-pro/image-to-video,image-to-video,image,video,,run,0.16,what??
fal-ai/wan-pro/text-to-video,text-to-video,text,video,,output seconds,0.8,
fal-ai/wan-t2v,text-to-video,text,video,"480p
720p",run,"0.2*
0.4*",frames?
fal-ai/wan-t2v-lora,text-to-video,text,video,,run,0.75,
fal-ai/wan-vace,video-to-video,video,video,,run,0.2,
fal-ai/wan-vace-1-3b,video-to-video,video,video,,run,0.2,
fal-ai/wan-vace-14b,video-to-video,video,video,"480p
580p
720p",output seconds,"0.04
0.06
0.08",16 fps
fal-ai/wan-vace-14b/depth,video-to-video,video,video,"480p
580p
720p",output seconds,"0.04
0.06
0.08",16 fps
fal-ai/wan-vace-14b/inpainting,video-to-video,video,video,"480p
580p
720p",output seconds,"0.04
0.06
0.08",16 fps
fal-ai/wan-vace-14b/outpainting,video-to-video,video,video,"480p
580p
720p",output seconds,"0.04
0.06
0.08",16 fps
fal-ai/wan-vace-14b/pose,video-to-video,video,video,"480p
580p
720p",output seconds,"0.04
0.06
0.08",16 fps
fal-ai/wan-vace-14b/reframe,video-to-video,video,video,"480p
580p
720p",output seconds,"0.04
0.06
0.08",16 fps
fal-ai/wan-vace-apps/video-edit,video-to-video,video,video,"480p
580p
720p",output seconds,"0.05
0.075
0.1",16 fps
fal-ai/wan/v2.2-14b/animate/move,video-to-video,video,video,"480p
580p
720p",output seconds,"0.04
0.06
0.08",16 fps
fal-ai/wan/v2.2-14b/animate/replace,video-to-video,video,video,"480p
580p
720p",output seconds,"0.04
0.06
0.08",16 fps
fal-ai/wan/v2.2-14b/speech-to-video,audio-to-video,audio,video,"480p
580p
720p",output seconds,"0.1
0.15
0.2",16 fps
fal-ai/wan/v2.2-5b/image-to-video,image-to-video,image,video,,run,0.15,
fal-ai/wan/v2.2-5b/text-to-image,text-to-image,text,image,,run,0.016,
fal-ai/wan/v2.2-5b/text-to-video,text-to-video,text,video,,run,0.15,
fal-ai/wan/v2.2-5b/text-to-video/distill,text-to-video,text,video,,run,0.08,
fal-ai/wan/v2.2-5b/text-to-video/fast-wan,text-to-video,text,video,"480p
580p
720p",run,"0.0125
0.01875
0.025",
fal-ai/wan/v2.2-a14b/image-to-image,image-to-image,image,image,,run,0.05,
fal-ai/wan/v2.2-a14b/image-to-video,image-to-video,image,video,"480p
580p
720p",output seconds,"0.04
0.06
0.08",16 fps
fal-ai/wan/v2.2-a14b/image-to-video/lora,image-to-video,image,video,,output seconds,0.1,
fal-ai/wan/v2.2-a14b/image-to-video/turbo,image-to-video,image,video,"480p
580p
720p",run,"0.05
0.075
0.1",
fal-ai/wan/v2.2-a14b/text-to-image,text-to-image,text,image,,run,0.025,
fal-ai/wan/v2.2-a14b/text-to-image/lora,text-to-image,text,image,,run,0.05,
fal-ai/wan/v2.2-a14b/text-to-video,text-to-video,text,video,"480p
580p
720p",output seconds,"0.04
0.06
0.08",16 fps
fal-ai/wan/v2.2-a14b/text-to-video/lora,text-to-video,text,video,,output seconds,0.1,
fal-ai/wan/v2.2-a14b/text-to-video/turbo,text-to-video,text,video,"480p
580p
720p",run,"0.05
0.075
0.1",
fal-ai/wan/v2.2-a14b/video-to-video,video-to-video,video,video,"480p
580p
720p",output seconds,"0.04
0.06
0.08",16 fps
fal-ai/whisper,speech-to-text,audio,text,,compute seconds,0.00125,
fal-ai/wizper,speech-to-text,audio,text,,compute seconds,0.00125,
fal-ai/x-ailab/nsfw,vision,image,json,,run,0.001,
fal-ai/yue,text-to-audio,text,audio,,output seconds,0.05,
fal-ai/zonos,text-to-audio,text,audio,,run,0.05,
mirelo-ai/sfx-v1/video-to-audio,video-to-audio,video,audio,,output seconds,0.007,
mirelo-ai/sfx-v1/video-to-video,video-to-video,video,video,,output seconds,0.007,
moonvalley/marey/i2v,image-to-video,image,video,,output seconds,0.3,
moonvalley/marey/motion-transfer,video-to-video,video,video,,run,2,
moonvalley/marey/pose-transfer,video-to-video,video,video,,run,2,
moonvalley/marey/t2v,text-to-video,text,video,,output seconds,1.5,
perceptron/isaac-01,vision,image,text,,output mega tokens,0.26,
resemble-ai/chatterboxhd/speech-to-speech,speech-to-speech,audio,audio,,output minutes,0.02,
resemble-ai/chatterboxhd/text-to-speech,text-to-speech,text,audio,,input kilo tokens,0.04,
rundiffusion-fal/juggernaut-flux-lora,text-to-image,text,image,,output mega pixels,0.045,
rundiffusion-fal/juggernaut-flux-lora/inpainting,image-to-image,image,image,,mega pixels,0.045,
rundiffusion-fal/juggernaut-flux/base,text-to-image,text,image,,output mega pixels,0.035,
rundiffusion-fal/juggernaut-flux/base/image-to-image,image-to-image,image,image,,mega pixels,0.035,
rundiffusion-fal/juggernaut-flux/lightning,text-to-image,text,image,,output mega pixels,0.006,
rundiffusion-fal/juggernaut-flux/pro,text-to-image,text,image,,output mega pixels,0.055,
rundiffusion-fal/juggernaut-flux/pro/image-to-image,image-to-image,image,image,,mega pixels,0.055,
rundiffusion-fal/rundiffusion-photo-flux,text-to-image,text,image,,output mega pixels,0.045,
smoretalk-ai/rembg-enhance,image-to-image,image,image,,run,0.006,
sonauto/v2/extend,audio-to-audio,audio,audio,,run,0.075,
sonauto/v2/inpaint,text-to-audio,text,audio,,run,0.075,
sonauto/v2/text-to-music,text-to-audio,text,audio,,run,0.075,
tripo3d/tripo/v2.5/image-to-3d,image-to-3d,image,3d,"no textures
standard textures
hd textures
no textures + style
standard textures + style
hd textures + style
no textures + quads
standard textures + quads
hd textures + quads
no textures + style + quads
standard textures + style + quads
hd textures + style + quads",run,"0.2
0.3
0.4
0.5
0.25
0.35
0.45
0.55
0.25
0.35
0.45
0.55
0.3
0.4
0.5
0.6",extra options*
tripo3d/tripo/v2.5/multiview-to-3d,image-to-3d,image,3d,"no textures
standard textures
hd textures
no textures + style
standard textures + style
hd textures + style
no textures + quads
standard textures + quads
hd textures + quads
no textures + style + quads
standard textures + style + quads
hd textures + style + quads",run,"0.2
0.3
0.4
0.5
0.25
0.35
0.45
0.55
0.25
0.35
0.45
0.55
0.3
0.4
0.5
0.6",
veed/avatars/audio-to-video,audio-to-video,audio,video,,output minutes,0.3,
veed/avatars/text-to-video,text-to-video,text,video,,output minutes,0.35,
veed/fabric-1.0,image-to-video,image,video,"480p
720p",output seconds,"0.08
0.15",
veed/fabric-1.0/fast,image-to-video,image,video,"480p
720p",output seconds,"0.1
0.15",
veed/lipsync,video-to-video,audio,video,,output minutes,0.4,
